name,edition_year,date_start,date_end,event_type,competitive,terrain,bike_type,start_city,province,region,country,distances_km,elevation_gain_m,start_time,participant_limit,registration_fee,registration_deadline,registration_url,website,email,phone,instagram,facebook,organizer,circuit,first_edition,description,image_url,source
Turin Hills,2026,2026-03-28,2026-03-29,bikepacking,non-competitive,gravel/road,gravel,Arignano,Torino,Piemonte,Italia,,,,,,,,turinhills.it,[email],,https://www.instagram.com/turin_hills/,,ASD BBP Gravel Firenze,,,Non-competitive bikepacking route linking Turin to the Asti Monferrato on minor roads and dirt tracks.,,comune.arignano.to.it
Nova Eroica Buonconvento,2026,2026-04-12,,ciclostorica,mixed (timed+free),white roads/gravel,gravel/vintage,Buonconvento,Siena,Toscana,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,Modern gravel version of Eroica with timed and free-pace sections in the Crete Senesi.,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
Terre di Pisa Bike Trail,2026,2026-04-17,2026-04-19,trail/bikepacking,non-competitive,gravel,gravel,Pisa,Pisa,Toscana,Italia,450/300,10000/5000,,,,,,terredipisabiketrail.it,[email],,https://www.instagram.com/terredipisa.biketrail,https://www.facebook.com/terredipisa.biketrail/,,,,"A slow, deep gravel journey through the province of Pisa.",https://www.terredipisabiketrail.it/wp-content/uploads/2026/02/tuscany-66.jpg,fieradelcicloturismo.it
Nova Eroica Prosecco Hills,2026,2026-04-26,,ciclostorica,mixed (timed+free),white roads/gravel,gravel/vintage,Conegliano Valdobbiadene,Treviso,Veneto,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,Gravel Eroica event among the Prosecco hills (UNESCO).,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
Ciclostorica Epica Vanvitelliana,2026,2026-05-24,,ciclostorica,non-competitive,mixed road,vintage,San Leucio (Caserta),Caserta,Campania,Italia,85/35,,,,,,,epicavanvitelliana.it,,,https://www.instagram.com/epica.vanvitelliana/,,,Giro delle Regioni Ciclostoriche,,Vintage cycling event around the Reggia di Caserta.,https://epicavanvitelliana.it/wp-content/uploads/2026/02/epica-vanvitelliana-24-maggio-corretta.jpg,battistrada.com
Pave,2026,2026-05-08,2026-05-10,festival/bike days,non-competitive,mixed,any,Venezia (Mestre),Venezia,Veneto,Italia,,,,,,,,pedalandoavenezia.com,[email],,https://www.instagram.com/la_velostazione,https://www.facebook.com/velostazionevenezia,,,,Three days of cycling culture and bike days in the Venice area.,https://www.pedalandoavenezia.com/wp-content/uploads/2024/01/pave_logo_header_black_2024.png,fieradelcicloturismo.it
80 Voglia di Gravel,2026,2026-05-09,,gravel,non-competitive,gravel,gravel,Rapolano Terme,Siena,Toscana,Italia,200/155/89/41,3800/3000/1800/700,,,35-45 EUR,,https://join.endu.net/entry?edition=100447,80vogliadigravel.com,[email],,https://www.instagram.com/80vogliadi_gravel/,https://www.facebook.com/gravelbikesiena,,,,Non-competitive gravel gathering on Tuscan white roads.,https://80vogliadigravel.com/wp-content/uploads/2025/10/14d9067d-edd6-4e22-91ff-624dea7c18b2.jpeg,fieradelcicloturismo.it
Vesuvio Gravel,2026,2026-05-22,2026-05-24,gravel,non-competitive,gravel,gravel,Pozzuoli,Napoli,Campania,Italia,370,,,,60 EUR (54 ARI; 100 on-site),,,vesuviogravel.it,,+39 338 2127542,https://www.instagram.com/vesuviogravel/,https://www.facebook.com/p/Vesuvio-Gravel-61553158269766/,,,,Unique gravel route between land and sea around Vesuvius and the Campi Flegrei.,https://www.vesuviogravel.it/wp-content/uploads/2025/05/Logo-Vesuviogravel-2025-bianco.webp,fieradelcicloturismo.it
Shardana Bikeventure,2026,2026-05-01,2026-05-14,bikepacking,non-competitive,gravel/MTB,gravel/MTB,Olbia,Sassari,Sardegna,Italia,1100/875/490,,,,,,,shardanabikeventure.com,,,https://www.instagram.com/shardanabikeventure,https://www.facebook.com/shardanabikeventureofficial,,,,Self-supported bikepacking immersion across Sardinia.,https://static.wixstatic.com/media/9968d8_da0cb2ee10ec45fc9c87722a2bcae9d0~mv2.webp,fieradelcicloturismo.it
INFINITOO Marche Bikepacking,2026,2026-05-29,2026-06-02,bikepacking,non-competitive,gravel/MTB/e-bike,gravel/MTB/e-bike,Montefano,Macerata,Marche,Italia,400/250/150,,,,,,,infinitoo.cc,[email],,https://www.instagram.com/infinitoo.cc/,,,,,Multi-distance bikepacking gathering across the Marche.,https://infinitoo.cc/images/block/No-Race-Recanati-Palazzo-Venieri.jpg,battistrada.com
Trail dei Papi Gravel Bikepacking,2026,2026-05-29,2026-06-03,bikepacking,non-competitive,gravel/MTB,gravel/MTB/e-bike,Bracciano,Roma,Lazio,Italia,600/350,,,,,,,traildeipapi.it,,,https://www.instagram.com/trail_dei_papi/,,,,,Long-distance gravel bikepacking route around Lake Bracciano.,https://www.traildeipapi.it/wp-content/uploads/2025/11/trail_dei_papi-2025-12.jpg,battistrada.com
Monferrando,2026,2026-05-29,2026-06-03,bikepacking,non-competitive,gravel/road,gravel/road,Borgoratto Alessandrino,Alessandria,Piemonte,Italia,420/270/120/80/50,,,450,,,,monferrando.cc,,,https://www.instagram.com/monferrando/,,,,,Bikepacking routes through the Monferrato hills.,https://www.monferrando.cc/wp-content/uploads/2025/10/Monferrando-100.png,battistrada.com
Abruzzo Gravel,2026,2026-06-19,2026-06-26,bikepacking,non-competitive,gravel/MTB/road,gravel/MTB/road/e-bike,Popoli Terme,Pescara,Abruzzo,Italia,,,,,59-79 EUR,,,abruzzogravel.com,,,https://www.instagram.com/abruzzogravel/,,,,,,https://www.abruzzogravel.com/wp-content/uploads/2026/04/Copertina-Sito_EN_3240x1560-scaled.webp,battistrada.com
Salento Trail,2026,2026-05-29,2026-06-02,bikepacking,non-competitive,gravel/MTB,gravel/MTB,Muro Leccese,Lecce,Puglia,Italia,600/400/300,,,,,,,salentotrail.it,[email],,,,,,,Bikepacking adventure across the Salento peninsula.,https://www.salentotrail.it/wp-content/uploads/2026/05/home-copia.png,battistrada.com
Basilicata Bike Trail,2026,2026-05-30,2026-06-02,trail/bikepacking,non-competitive,gravel/MTB,gravel/MTB,Basilicata,Potenza,Basilicata,Italia,,,,,,,,basilicatabiketrail.it,[email],,https://instagram.com/basilicata_bike_trail,https://www.facebook.com/BasilicataBikeTrail,,,,Journey through the southern Italian wilderness.,https://www.basilicatabiketrail.it/wp-content/uploads/2026/02/pollino-sybaris-locandina.webp,fieradelcicloturismo.it
Marca Bianca - La Prosecco Unbound,2026,2026-05-30,2026-06-02,gravel,non-competitive,gravel,gravel,Pieve di Soligo,Treviso,Veneto,Italia,345,,,,,,,proseccounbound.marcabianca.bike,[email],,,,,,,Authentic gravel adventure of dust and views in the Marca Trevigiana / Prosecco hills.,https://proseccounbound.marcabianca.bike/wp-content/uploads/2025/12/home-con-scritta-bianca2025_it.png,fieradelcicloturismo.it / battistrada.com
Rally di Romagna,2026,2026-05-30,2026-06-03,MTB stage race,competitive,MTB,MTB,Salsomaggiore Terme,Parma,Emilia-Romagna,Italia,250 (5 stages),7200,,,,,,rallydiromagna.com,[email],,,,Romagna Bike Grandi Eventi ASD,,,Multi-stage MTB race.,,battistrada.com
PanSec Gravel,2026,2026-05-31,2026-06-02,bikepacking,non-competitive,gravel/road,gravel/road,Modena,Modena,Emilia-Romagna,Italia,350/220/210,,,,70 EUR,,,pansec.net,[email],+39 353 480 0244,https://www.instagram.com/pan_sec_gravel/,,,,,,https://www.pansec.net/assets/img/home/pansec-gravel-modena-gallery-home-01_900.jpg,battistrada.com
Sicilia No Stop,2026,2026-05-31,2026-06-03,randonnee/ultra,non-competitive (brevet),road,road,Palermo,Palermo,Sicilia,Italia,1000,7750,,,,,,gsmediterraneo.com/sicilia-no-stop/,,,https://www.instagram.com/gsmediterraneo/,https://www.facebook.com/SiciliaNoStop/,GS Mediterraneo,,,"1000 km brevet around Sicily, 75h time limit; ACP/Audax randonnee, start Velodromo Borsellino Palermo.",https://www.gsmediterraneo.com/wp-content/uploads/2025/10/sicilianostop-cover-1024x576.jpg,battistrada.com
Granfondo Cicloturistica Chianti Classic,2026,2026-06-02,,granfondo/cicloturistica,mixed,road,road,Castelnuovo Berardenga,Siena,Toscana,Italia,195/123/94/83/63,,,,20 EUR (25 on-site),,,battistrada.com,,,,https://www.facebook.com/groups/chianticlassic/,Bulletta Bike,,1997,Granfondo with cyclotourism options through the Chianti region.,,battistrada.com
Randonnee Bari,2026,2026-06-02,,randonnee,non-competitive,gravel/MTB/fat,gravel/MTB/fat,Bari,Bari,Puglia,Italia,200/100,1870/800,,,15 EUR (20 on-site),,,battistrada.com,,+39 347 3447671,,,Mountain Bike Club Bari ASD,,,,,battistrada.com
Ciclostorica La Leopoldina,2026,2026-06-02,,ciclostorica,non-competitive,mixed road,vintage,Follonica,Grosseto,Toscana,Italia,85/45/15,1019/407/75,09:00,400,45 EUR,,,ciclostoricalaleopoldina.it,[email],,https://www.instagram.com/laleopoldinaciclostorica/,https://www.facebook.com/p/La-Leopoldina-Ciclostorica-100077747020102/,ASD Free Bike Pedale Follonichese 1956 / Team Catarzi,Giro d'Italia d'Epoca / Coppa Toscana Vintage,2022,Non-competitive vintage-bike ride among Tuscan hills; Giro degli Assi 130 km option added in 2026.,https://www.ciclostoricalaleopoldina.it/wp-content/uploads/2025/04/Logo-Ciclostorica-La-Leopoldina-Colorato-con-bg-bianco-150x150.png,battistrada.com / ciclostoricalaleopoldina.it
Cicloturistica Priverno,2026,2026-06-02,,cicloturistica,non-competitive,road,road,Priverno,Latina,Lazio,Italia,45/25/18,,,800,20 EUR (walk 10),,,battistrada.com,,,,https://www.facebook.com/privernobike/,Pisolo Bike Priverno ASD,,,"Pisolo Day: non-competitive ride with social/charity aims, in the Castello di San Martino park.",,battistrada.com
La SpoletoNorcia MTB,2026,2026-05-30,2026-06-02,MTB/cicloturistica,mixed,MTB,MTB/e-bike,Spoleto,Perugia,Umbria,Italia,85/55/45/10,,,,,,,laspoletonorciainmtb.it,[email],,https://www.instagram.com/laspoletonorciainmtb/,,,,,MTB marathon and cyclotourism rides on the old Spoleto-Norcia railway.,https://laspoletonorciainmtb.it/wp-content/uploads/2023/04/logo-web.png,battistrada.com
Rio Marano Bad Race,2026,2026-06-02,,MTB race,competitive,MTB,MTB,Cesena,Forli-Cesena,Emilia-Romagna,Italia,,,,,,,,battistrada.com,,,https://www.instagram.com/riomaranocesena/,https://www.facebook.com/riomaranocesena/,,Coppa Emilia-Romagna,,,,battistrada.com
Pollino Bike Festival,2026,2026-06-05,2026-06-07,festival/bike days,non-competitive,MTB/gravel,MTB/gravel,Morano Calabro,Cosenza,Calabria,Italia,,,,,free (activities vary),,,catasta.org,[email],+39 0981 1907009,https://www.instagram.com/catasta_org/,https://www.facebook.com/CatastaPollino,,,,Cycling festival in the Pollino national park.,https://www.catasta.org/wp-content/uploads/2026/03/Screenshot-2026-03-17-alle-14.02.43.png,fieradelcicloturismo.it
Nova Eroica Gran Sasso,2026,2026-06-05,2026-06-07,ciclostorica,mixed (timed+free),white roads/gravel,gravel/vintage,Castel del Monte,L'Aquila,Abruzzo,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,Gravel Eroica event in the Gran Sasso plateau.,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
BAM! Bicycle Adventure Meeting,2026,2026-06-05,2026-06-07,festival/gathering,non-competitive,gravel/touring,gravel/touring,Piazzola sul Brenta,Padova,Veneto,Italia,,,,,free,,,bameurope.it,,,https://www.instagram.com/bameurope/,https://www.facebook.com/bicycleadventuremeeting/,,,,Italy's main gathering for bike travel and adventure cycling.,https://bameurope.it/wp-content/uploads/2026/01/bam-2026-logo-frozen_water.png,battistrada.com
Belvi Trail,2026,2026-06-05,2026-06-08,bikepacking,non-competitive,MTB/road,MTB/road,Belvi,Nuoro,Sardegna,Italia,200/160/100,,,,,,,belvitrail.com,,,https://www.instagram.com/belvitrail/,,,,,Bikepacking routes through inland Sardinia (Barbagia).,https://www.belvitrail.com/wp-content/uploads/2026/03/belvitrail-2026.jpeg,battistrada.com
Brenta Bike Experience,2026,2026-06-05,,cicloturistica/gathering,non-competitive,road,road,Madonna di Campiglio,Trento,Trentino-Alto Adige,Italia,137,2900,,,,,,campigliodolomiti.it,,,,,,,,,,battistrada.com
Trofeo COCIF Memorial Sandro Cappelli,2026,2026-06-05,,MTB/gathering,non-competitive,MTB,MTB,Longiano,Forli-Cesena,Emilia-Romagna,Italia,,,,,,,,battistrada.com,,,,,ASD Teambike Cocif,,,,,battistrada.com
La Matta Ciclostorica Pugliese,2026,2026-06-06,,ciclostorica,non-competitive,mixed road,vintage,Noci,Bari,Puglia,Italia,75/35,,12:00,,,,,lamatta.org,[email],+39 393 008 0870,https://www.instagram.com/lamattaciclostoricapugliese/,https://www.facebook.com/lamattaciclostoricapugliese/,,,,Vintage-bike ride through the trulli area of Puglia.,,battistrada.com
Sellaronda Bike Day,2026,2026-06-06,,cicloturistica/bike day,non-competitive,road,road,Arabba,Belluno,Veneto,Italia,53,,,,free,,,sellarondabikeday.com,[email],,https://www.instagram.com/sellarondabikeday/,https://www.facebook.com/sellarondabikeday/,,Dolomiti,,Car-free days on the 4 Sella Ronda Dolomite passes (~53 km). Second date: 2026-09-12.,https://www.sellarondabikeday.com/img/EnduPix_Sellaronda_banner_979x250.jpg,battistrada.com
La Stelvio Santini Gravel,2026,2026-06-06,,gravel,non-competitive,gravel,gravel,Bormio,Sondrio,Lombardia,Italia,70/44,2000/1400,,,80 EUR (140 combo),2026-05-15,,lastelviosantini.com,,,https://www.instagram.com/la_stelvio_santini/,https://www.facebook.com/lastelviosantini/,,,,Gravel gathering in the Stelvio area.,https://cdn.prod.website-files.com/631070a35ccb63cb9dfb67f2/690e2fa1b662cf772f49c27a_Homepage_003_LSS_Gravel.avif,battistrada.com
Radrennen auf das Stilfserjoch,2026,2026-06-06,,climb time trial,competitive,road,road,Prato allo Stelvio,Bolzano,Trentino-Alto Adige,Italia,24,1840,,,,,,dynamicbiketeam.it,,,,,ARSV Vinschgau,Sudtirol Berg Cup,,Stelvio Pass climbing time trial.,,battistrada.com
GeoGravel Tuscany,2026,2026-06-06,2026-06-07,gravel,non-competitive,gravel,gravel,Pomarance,Pisa,Toscana,Italia,229/130/77/48,,,,,,,geograveltuscany.it,[email],,https://www.instagram.com/geograveltuscany/,https://www.facebook.com/profile.php?id=100086383668055,,,,Geothermal-area gravel gathering in Tuscany.,https://geogravel-production.s3.amazonaws.com/uploads/slide/image/3/thumb_pbgg5.jpg,fieradelcicloturismo.it / battistrada.com
TAP - Tutti a Pinerolo!,2026,2026-06-06,2026-06-07,trail/gravel,non-competitive,gravel,gravel,Pinerolo,Torino,Piemonte,Italia,90/50,2000/1000,,,,,,tuttiapinerologravelevent.com,,,https://www.instagram.com/tap_tuttiapinerolo/,https://www.facebook.com/people/TAP-Tutti-a-Pinerolo/61581710488004/,"Elena Zappia, Andrea Collino, Valeria Bertaccini",,,Adventure-focused gravel gathering.,https://tuttiapinerologravelevent.com/wp-content/uploads/2025/10/WhatsApp-Image-2025-09-15-at-20.45.59-1024x682.jpeg,fieradelcicloturismo.it
La Diabolica,2026,2026-06-06,2026-06-07,gravel,non-competitive,gravel,gravel,Montemarzo (Asti),Asti,Piemonte,Italia,60,,,,,,,ladiabolica.it,,,https://www.instagram.com/la_diabolica_bike/,,,,,Gravel version of a classic Piedmont event in the Monferrato.,https://ladiabolica.it/wp-content/uploads/2026/04/la-diabolica-logo-0426-1024x364.webp,fieradelcicloturismo.it
La Canavesana d'epoca,2026,2026-06-07,,ciclostorica,non-competitive,mixed road,vintage,Albiano d'Ivrea,Torino,Piemonte,Italia,67,,,,,,,lacanavesanadepoca.it,,,,https://www.facebook.com/p/La-Canavesana-Ciclismo-DEpoca-Eroico-100066624379969/,Team Fuori Onda Bike,Giro d'Italia d'Epoca,,Heroic vintage cycling in the Canavese.,,battistrada.com
Ciclostorica Un Abbraccio ai Sibillini,2026,2026-06-06,2026-06-07,ciclostorica,non-competitive,mixed road,vintage,Norcia,Perugia,Umbria,Italia,98/53,,,,,,,francesconeisentieri.eu,,,,,ASD Francesco nei sentieri,,,Vintage ride embracing the Sibillini mountains.,https://www.francesconeisentieri.eu/wp-content/uploads/2022/04/sibillini26-2.jpg,battistrada.com
La 100 Volte Bottecchia,2026,2026-06-07,,ciclostorica,non-competitive,mixed road,vintage,Pordenone,Pordenone,Friuli-Venezia Giulia,Italia,,,,,,,,battistrada.com,,,,,Associazione Culturale Ottavio Bottecchia,,,Vintage event honoring Ottavio Bottecchia.,,battistrada.com
Trei'nBici Ciclostorica Vintage,2026,2026-06-07,,ciclostorica,non-competitive,mixed road,vintage,Treviglio,Bergamo,Lombardia,Italia,,,,,,,,treinbici.it,[email],,https://www.instagram.com/treinbici/,https://www.facebook.com/ciclostoricatreinbici,Aribi / Team Gero Bike / Pro Loco Treviglio,,,,,battistrada.com
