name,edition_year,date_start,date_end,event_type,competitive,terrain,bike_type,start_city,province,region,country,distances_km,elevation_gain_m,start_time,participant_limit,registration_fee,registration_deadline,registration_url,website,email,phone,instagram,facebook,organizer,circuit,first_edition,description,image_url,source
Rando MareVettaMare,2026,2026-06-07,,randonnee,non-competitive,road,road,Marina di Grosseto,Grosseto,Toscana,Italia,123,,,200,,,,marevettamare.weebly.com,[email],+39 334 6799904,,,,,2016,Sea-to-summit-to-sea randonnee on Monte Amiata.,https://uploads.editmysite.com/uploads/1/3/2/8/132895782/mvm-1400-26-1_orig.jpg,battistrada.com
La Chianina Ciclostorica,2026,2026-06-12,2026-06-14,ciclostorica,non-competitive,mixed road,vintage,Marciano della Chiana,Arezzo,Toscana,Italia,,,,,,,,lachianina.org,,,https://www.instagram.com/_la_chianina_ciclostorica_/,https://www.facebook.com/lachianinaciclostorica/,,,,Vintage cycling in the Valdichiana.,https://www.lachianina.org/wp-content/uploads/2021/03/slider_2-scaled.jpg,battistrada.com
Bike Night Emilia Romagna,2026,2026-06-13,,night ride/pedalata,non-competitive,road,any,Emilia-Romagna,,Emilia-Romagna,Italia,100,,night,,,,,witoor.com/bike-night/,,,http://instagram.com/witoor,https://www.facebook.com/witoor.bikenight/,Witoor,Bike Night,,Inaugural 100 km night pedal.,https://witoor.com/web/wp-content/uploads/2017/11/witoor-logo-viola.png,bikeitalia.it
Nova Eroica Svizzera (ref.),2026,2026-06-13,,ciclostorica,mixed (timed+free),white roads/gravel,gravel/vintage,Valposchiavo,,Grigioni,Svizzera,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,"Cross-border Eroica gravel event (reference, not Italy).",https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
L'Ambrosiana Ciclostorica di Milano,2026,2026-06-14,,ciclostorica,non-competitive,mixed road,vintage,Milano,Milano,Lombardia,Italia,70,,,,,,,asd-teampoliziamilano.it/ambrosiana/,,,,https://www.facebook.com/ambrosianaciclostorica/,ASD Team Polizia Milano,,2017,Vintage ride starting from Milan.,,battistrada.com
Ciclostorica Larianese,2026,2026-06-14,,ciclostorica,non-competitive,mixed road,vintage,Lariano,Roma,Lazio,Italia,35/25,,,,,,,battistrada.com,,,,https://www.facebook.com/p/Asd-Culture-Sport-Life-Lariano-100057491407784/,ASD Culture Sport Life Lariano,,,"Vintage + modern bikes ride in the Castelli Romani (Lariano, RM).",,battistrada.com
Ciclostorica Oriese,2026,2026-06-14,,ciclostorica,non-competitive,mixed road,vintage,Orio Litta,Lodi,Lombardia,Italia,,,09:00,,,,,battistrada.com,,,,,,,,,,battistrada.com
Bike Night Witoor (Milano-Mare),2026,2026-06-14,2026-09-06,night ride/series,non-competitive,road,any,multiple,,,Italia,,,night,,,,,witoor.com/bike-night/,,,http://instagram.com/witoor,https://www.facebook.com/witoor.bikenight/,Witoor,Bike Night,,Series of night rides across Italian cities throughout summer.,https://witoor.com/web/wp-content/uploads/2017/11/witoor-logo-viola.png,fieradelcicloturismo.it
Pedalata Ecologica Solidale,2026,2026-06-14,,pedalata/community,non-competitive,road,any,Monselice,Padova,Veneto,Italia,63,,10:00,,,,https://www.lamigliorvitapossibile.it/pedalata-2026/,lamigliorvitapossibile.it,,+39 391 7662986,,,Fondazione La Miglior Vita Possibile,,,Charity ride 'La pedalata della VITA' on the 63 km Colli Euganei loop; Veneto stage of the Giro d'Italia delle Cure Palliative Pediatriche.,https://www.lamigliorvitapossibile.it/wp-content/uploads/2026/03/pedalata-banner.jpg,fieradelcicloturismo.it
Abruzzo Trail MAGS Experience,2026,2026-06-19,,trail/MTB,non-competitive,MTB,MTB,Roseto degli Abruzzi,Teramo,Abruzzo,Italia,470/330/300/200,,,,,,,abruzzotrail.it,,,https://www.instagram.com/abruzzotrail_/,https://www.facebook.com/abruzzotrail,,,,,https://abruzzotrail.it/wp-content/uploads/2025/10/Progetto-senza-titolo-98.webp,fieradelcicloturismo.it
Criterium Ducale del Moro,2026,2026-06-19,2026-06-21,ciclostorica,non-competitive,mixed road,vintage,Vigevano,Pavia,Lombardia,Italia,,,,,,,,laducaleciclostorica.com,,,https://www.instagram.com/criteriumducale/,https://www.facebook.com/criteriumducale/,,,,,,battistrada.com
Appennino Bike Tour,2026,2026-06-19,2026-07-19,cycling route/festival,non-competitive,road,any,Appennino,,multi-region,Italia,,,,,,,,viviappennino.com,[email],+39 0534 527982,https://www.instagram.com/vivi_appennino/,https://www.facebook.com/viviappennino/,,,,Festival along the cycling route connecting Italy's Apennine ridge.,https://viviappennino.com/wp-content/uploads/2026/01/ABT_Festival_2026.jpg,fieradelcicloturismo.it
Chase the Sun Italy,2026,2026-06-20,,randonnee/challenge,non-competitive,road,road,Cesenatico,Forli-Cesena,Emilia-Romagna,Italia,280,2500,dawn,,~200 EUR/team,,,turbolento.net,[email],,,,Turbolento,,,"Coast-to-coast solstice ride from Cesenatico (Adriatic) to Tirrenia (Tyrrhenian), dawn to dusk; a ride, not a race (e-bikes allowed).",https://turbolento.net/wp-content/uploads/2024/11/logoMenuCHASE-03.png,fieradelcicloturismo.it
Ciclostorica L'Aglianica,2026,2026-06-21,,ciclostorica,non-competitive,mixed road,vintage,Taurasi,Avellino,Campania,Italia,65/40,,,,,,,aglianica.blogspot.com,,,,,,Ciclostoriche del Sud - Giro delle Regioni,,Vintage ride through the Aglianico wine hills.,,battistrada.com
Ciclostorica Tra Borghi e Castelli,2026,2026-06-21,,ciclostorica,non-competitive,mixed road,vintage,Brignano Gera d'Adda,Bergamo,Lombardia,Italia,105/70/30,,,,,,,traborghiecastelli.it,,,https://www.instagram.com/traborghiecastelli/,,ASD GREST BARBERA,,,,https://traborghiecastelli.it/wp-content/uploads/2026/04/locandina-a5-715x1024.jpg,battistrada.com
Monte Grappa Bike Day,2026,2026-06-27,,bike day/festival,non-competitive,road,road,Bassano del Grappa,Vicenza,Veneto,Italia,,,,,free,,,montegrappabikeday.it,[email],,https://www.instagram.com/montegrappabikeday,https://www.facebook.com/montegrappabikeday,,,,Car-free day freeing the Monte Grappa climb for cyclists.,https://montegrappabikeday.it/wp-content/uploads/2026/05/MGBD_newsletter-1024x517.jpg,fieradelcicloturismo.it
Bike Night Roma,2026,2026-06-27,,night ride/pedalata,non-competitive,road,any,Roma,Roma,Lazio,Italia,,,00:00,,,,,witoor.com/bike-night/bike-night-roma/,,,http://instagram.com/witoor,https://www.facebook.com/witoor.bikenight/,Witoor,Bike Night,,Night ride from the Colosseum to the Appian Way.,https://witoor.com/web/wp-content/uploads/2017/11/witoor-logo-viola.png,bikeitalia.it
Ciclostorica La Favolosa Gubbio,2026,2026-06-27,2026-06-28,ciclostorica,non-competitive,mixed road,vintage,Gubbio,Perugia,Umbria,Italia,68/32,,,,,,,lafavolosagubbio.it,,,https://www.instagram.com/lafavolosagubbio/,https://www.facebook.com/LaFavolosaCiclostorica/,,,,,,battistrada.com
La Mitica,2026,2026-06-28,,ciclostorica,non-competitive,mixed road,vintage,Castellania Coppi,Alessandria,Piemonte,Italia,98/71/55,,,,,,,lamitica.it,,,https://www.instagram.com/lamiticaciclostorica/,https://www.facebook.com/lamiticaciclostorica,,,,Vintage ride from the birthplace of Fausto Coppi.,https://www.lamitica.it/wp-content/uploads/2026/02/Poster-LaMITICA-2026-scaled.jpg,battistrada.com
Le Vie del Latte Gravel,2026,2026-06-28,,gravel,non-competitive,gravel,gravel,Soresina,Cremona,Lombardia,Italia,106/99/62/48/34/10,,,,15 EUR (free for family route),,,leviedellatte.it,[email],,https://www.instagram.com/leviedellatte_gravel/,https://www.facebook.com/leviedellattegravel,,,,Gravel event combining sport and local dairy flavors.,https://leviedellatte.it/wp-content/uploads/2026/01/le-vie-del-latte-logo-no-gravel-1.png,fieradelcicloturismo.it / battistrada.com
Ciclostorica La Tre Leoni,2026,2026-07-05,,ciclostorica,non-competitive,mixed road,vintage,Somma Lombardo,Varese,Lombardia,Italia,57,,,,,,,battistrada.com,[email],,,,Velo Club Sommese,Ciclostoriche di Lombardia,,,,battistrada.com
La Rampistorica,2026,2026-07-05,,ciclostorica,non-competitive,MTB,vintage MTB,Caprese Michelangelo,Arezzo,Toscana,Italia,35,,,,,,,battistrada.com,,,https://www.instagram.com/larampistorica/,,Polisportiva Michelangelo,,,Vintage hill-climb ride in Michelangelo's birthplace.,,battistrada.com
Ciclostorica La Cortonese,2026,2026-07-12,,ciclostorica,non-competitive,mixed road,vintage,Cortona,Arezzo,Toscana,Italia,73/59,,,,,,,polisportivavaldiloreto.it,,,,https://www.facebook.com/Lacortonese/,ASD Polisportiva Val di Loreto,Coppa Toscana Vintage,,,,battistrada.com
La Valganna Ciclostorica,2026,2026-07-12,,ciclostorica,non-competitive,mixed road,vintage,Varese,Varese,Lombardia,Italia,40,600,,,40 EUR,,,lavalganna.com,,,,https://www.facebook.com/people/La-Valganna-Ciclostorica/,ASD Ganna,Ciclostoriche di Lombardia,,,https://lavalganna.com/cdn/shop/files/copertina_1.png?v=1776097471&width=3840,battistrada.com
Ciclostorica La Ghisallo,2026,2026-07-18,2026-07-19,ciclostorica,non-competitive,mixed road,vintage,Magreglio,Como,Lombardia,Italia,50,,,,,,,laghisallo.it,,,,,,,,Vintage ride to the cyclists' sanctuary of Madonna del Ghisallo.,,battistrada.com
Ciclostorica La Felliniana,2026,2026-07-19,,ciclostorica,non-competitive,mixed road,vintage,Rocca di Cambio,L'Aquila,Abruzzo,Italia,60/25,,08:30,,,,,battistrada.com,,,,,,Giro delle Regioni Ciclostoriche,,,,battistrada.com
Sanvido Classic,2026,2026-07-26,,ciclostorica,non-competitive,mixed road,vintage,Cesiomaggiore,Belluno,Veneto,Italia,,,,,,,,sanvidoclassic.it,,,,,ACSI Ciclismo Belluno,,,,,battistrada.com
La Casentina,2026,2026-08-01,2026-08-02,ciclostorica,non-competitive,mixed road,vintage,Castel San Niccolo,Arezzo,Toscana,Italia,83/53/30,,,,,,,lacasentina.com,,,,,MTB Casentino,,,Historic cyclotourism in the Casentino valley.,,battistrada.com
Lamporecchio Ciclostorica (Mem. Pietro Marradini),2026,2026-08-02,,ciclostorica,non-competitive,mixed road,vintage,Lamporecchio,Pistoia,Toscana,Italia,,,,,,,,battistrada.com,,,,,,,,,https://media.endu.net/editions/106180/logos/c1702f13-e9d2-447e-a911-a1243172e9b7.png?1780409086352,battistrada.com
Pedalata delle Stelle VCO,2026,2026-08-08,,night ride/pedalata,non-competitive,road,any,Verbania,Verbano-Cusio-Ossola,Piemonte,Italia,104/63,,night,,,,,pedalatadellestellevco.it,,+39 329 2754030,https://www.instagram.com/pedalatadellestellevco/,https://www.facebook.com/pedalatadellestellevco,,,,Non-competitive nocturnal ride starting and finishing in Verbania.,https://www.pedalatadellestellevco.it/wp-content/uploads/2025/03/Logo-rivisto8-FULL.png,fieradelcicloturismo.it
Eroica Dolomiti,2026,2026-09-04,2026-09-06,ciclostorica,non-competitive,mixed road,vintage,San Candido,Bolzano,Trentino-Alto Adige,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,Vintage Eroica event in the Dolomites.,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
Nova Eroica Ivrea,2026,2026-09-12,2026-09-13,ciclostorica,mixed (timed+free),white roads/gravel,gravel/vintage,Ivrea,Torino,Piemonte,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole,Eroica & Nova Eroica,,Gravel Eroica event in the Canavese.,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
Bikeboobs Trail,2026,2026-09-17,2026-09-20,trail/bikepacking,non-competitive,gravel,gravel,Orbetello,Grosseto,Toscana,Italia,295/230/197,,,,85 EUR,,,bikeboobstrail.it,[email],,https://www.instagram.com/bikeboobs.trail/,https://www.facebook.com/therealbikeboobs,,,,Women-focused gravel adventure from Orbetello to Buonconvento.,https://www.bikeboobstrail.it/images/index-4-556x382.jpg,fieradelcicloturismo.it
Bike and Flavours,2026,2026-09-21,2026-09-25,bikepacking,non-competitive,gravel,gravel,Suvereto,Livorno,Toscana,Italia,,,,,,,,dakotasfriends.com,,,,,,,,Bikepacking experience regenerating legs and palate.,https://dakotasfriends.com/assets/hero-bg-C-LhWast.jpg,fieradelcicloturismo.it
L'Eroica,2026,2026-10-04,2026-10-05,ciclostorica,non-competitive,white roads/gravel,vintage,Gaiole in Chianti,Siena,Toscana,Italia,,,,,,,,eroica.cc,,,https://www.instagram.com/eroica.cc/,https://www.facebook.com/Eroica,Eroica Gaiole / Eroica Italia,Eroica & Nova Eroica,,The original heroic vintage cycling event on Tuscan white roads; wool jerseys and pre-1987 bikes.,https://www.eroica.cc/wp-content/uploads/2025/01/Screenshot-2025-01-27-alle-16.12.37.png,eroica.cc
100x100 Donne,2026,2026-10-04,,pedalata/community,non-competitive,road,any,Ivrea,Torino,Piemonte,Italia,100/50,,,,,,,,,,,,Paola Gianotti,,,Women-only charity ride led by ultracyclist Paola Gianotti; 100 km or 50 km.,https://turismoincanavese.com/wp-content/uploads/2026/02/100x100-donne-2-edizione-IT.jpg,bikeitalia.it
Molise Trail,2026,2026-10-30,2026-11-03,trail/bikepacking,non-competitive,gravel/MTB,gravel/MTB,Petacciato,Campobasso,Molise,Italia,400/300/200,8000/6000/4500,,,99-129 EUR,,,molisetrail.it,[email],,https://www.instagram.com/molise_trail/,https://www.facebook.com/profile.php?id=61566845196574,,,,Late-season bikepacking adventure through untouched Molise panoramas.,https://www.molisetrail.it/wp-content/uploads/2026/04/CS0A0468-scaled.jpg,fieradelcicloturismo.it
La Francescana Ciclostorica,2026,2026-09-18,2026-09-20,ciclostorica,non-competitive,mixed road,vintage,Foligno,Perugia,Umbria,Italia,80/53/33,,,,35 EUR (spring),,,lafrancescana.it,,,https://www.instagram.com/lafrancescana/,,,,,Vintage cyclotourism event in Umbria (date TBC for 2026).,https://lafrancescana.it/wp-content/uploads/elementor/thumbs/francescana-trenitalia-locand-2023-qbq7kpnd6yp1u0j8h240beprjg3qkxncml9thuacpy.jpg,lafrancescana.it
La Fausto de Tierra,2026,2026-06-27,,gravel,non-competitive,gravel,gravel/e-bike,Cuneo,Cuneo,Piemonte,Italia,67,730,08:30,,25 EUR (40 combo),,https://www.faustocoppi.net/new/fausto-coppi-de-tierra/,faustocoppi.net,,,https://www.instagram.com/la_fausto_coppi/,,ASD Fausto Coppi,,,"Non-competitive gravel event in Cuneo, no individual ranking.",https://www.faustocoppi.net/new/wp-content/uploads/2026/02/FC_de_Tierra_14_2025.jpg,sportiamoci.it / ideawebtv.it
Tuscany Trail,2026,2026-05-20,2026-05-26,bikepacking,non-competitive,gravel/MTB,gravel/MTB,Campiglia Marittima,Livorno,Toscana,Italia,445/160 (+100 Chianti detour),5300,,6000,,,,tuscanytrail.it,,,https://www.instagram.com/tuscanytrail/,https://www.facebook.com/TuscanyTrail/,BikePacking Italia (Andrea Borchi),,,"World's largest bikepacking event; self-supported, no race, no time limits.",https://bo.tuscanytrail.it/wp-content/uploads/2025/05/DJI_0159.jpg,tuscanytrail.it
AUGH - Umbria Bikepacking,2026,2026-07-04,2026-07-05,bikepacking,non-competitive,gravel/MTB,gravel/MTB,Foligno,Perugia,Umbria,Italia,,,,,,,,umbriabikepacking.it,[email],,https://www.instagram.com/umbriabikepacking.it/,https://www.facebook.com/umbriabikepacking,La Tribu di Augh,,,"Two days of off-road adventure in the Umbrian Apennines: ride, reach the village, pitch a tent, community vibe.",https://www.umbriabikepacking.it/wp-content/uploads/2022/11/AUGH3-300x283.png,umbriabikepacking.it
La Chianina UBA - Unconventional Bike Adventure,2026,2026-06-05,2026-06-07,bikepacking/gravel,non-competitive,white roads/gravel,gravel,Marciano della Chiana,Arezzo,Toscana,Italia,,,,200,70 EUR,,https://www.endu.net/en/events/la-chianina-unconventional-bike-adventure,lachianina.org,,,https://www.instagram.com/la_chianina_uba/,https://www.facebook.com/people/La-Chianina-UBA/61572025005526/,ASD La Chianina,,,Non-competitive 3-day gravel adventure (2 routes/day) on the white roads of Valdichiana; base camp in Marciano.,https://www.lachianina.org/wp-content/uploads/2025/12/Chianina_UBA_Banner-2026-OK.jpg,lachianina.org
Sterro Appalla vol.5,2026,2026-05-22,2026-05-24,gravel/gathering,non-competitive,gravel,gravel/touring,Bagno a Ripoli (Mondeggi),Firenze,Toscana,Italia,110/70/short/easy,2500 (long),,,30-95 EUR,,,bbpgravelfirenze.it,[email],,https://www.instagram.com/sterro_appalla/,https://facebook.com/sterroappalla,ASD BBP Gravel Firenze,,,3-day gravel camp with tents and bonfire in the Chianti Fiorentino.,https://www.bbpgravelfirenze.it/wp-content/uploads/2026/04/percorsi_sap_2026-scaled.jpeg,bbpgravelfirenze.it
G.Round Parma,2026,2026-01-31,,gravel,non-competitive,gravel,gravel,Parma,Parma,Emilia-Romagna,Italia,,,,,,,,bbpgravelfirenze.it,,,https://www.instagram.com/sterro_appalla/,,ASD BBP Gravel Firenze,G.Round,,"Winter gravel round 'for fun, not for ranking': shared start, two or more routes for all levels.",https://www.bbpgravelfirenze.it/wp-content/uploads/2026/04/percorsi_sap_2026-scaled.jpeg,bbpgravelfirenze.it / pianetamountainbike.it
G.Round Padova,2026,2026-02-28,,gravel,non-competitive,gravel,gravel,Padova,Padova,Veneto,Italia,,,,,,,,bbpgravelfirenze.it,,,https://www.instagram.com/sterro_appalla/,,ASD BBP Gravel Firenze,G.Round,,"Winter gravel round 'for fun, not for ranking': shared start, two or more routes for all levels.",https://www.bbpgravelfirenze.it/wp-content/uploads/2026/04/percorsi_sap_2026-scaled.jpeg,bbpgravelfirenze.it / gravel.it
